code,description,category
A00,Cólera,Enfermedades infecciosas
A01,Fiebres tifoidea y paratifoidea,Enfermedades infecciosas
A02,Otras infecciones por Salmonella,Enfermedades infecciosas
A03,Shigelosis,Enfermedades infecciosas
A04,Otras infecciones intestinales bacterianas,Enfermedades infecciosas
A05,Otras intoxicaciones alimentarias bacterianas,Enfermedades infecciosas
A06,Amebiasis,Enfermedades infecciosas
A07,Otras enfermedades intestinales por protozoarios,Enfermedades infecciosas
A08,Infecciones intestinales debidas a virus,Enfermedades infecciosas
A09,Diarrea y gastroenteritis de presunto origen infeccioso,Enfermedades infecciosas
A15,Tuberculosis respiratoria confirmada bacteriológicamente,Enfermedades infecciosas
A16,Tuberculosis respiratoria no confirmada,Enfermedades infecciosas
A17,Tuberculosis del sistema nervioso,Enfermedades infecciosas
A18,Tuberculosis de otros órganos,Enfermedades infecciosas
A19,Tuberculosis miliar,Enfermedades infecciosas
A20,Peste,Enfermedades infecciosas
A21,Tularemia,Enfermedades infecciosas
A22,Carbunco (ántrax),Enfermedades infecciosas
A23,Brucelosis,Enfermedades infecciosas
A26,Erisipeloide,Enfermedades infecciosas
A27,Leptospirosis,Enfermedades infecciosas
A30,Lepra (enfermedad de Hansen),Enfermedades infecciosas
A31,Infecciones debidas a otras micobacterias,Enfermedades infecciosas
A32,Listeriosis,Enfermedades infecciosas
A33,Tétanos neonatal,Enfermedades infecciosas
A34,Tétanos obstétrico,Enfermedades infecciosas
A35,Otros tétanos,Enfermedades infecciosas
A36,Difteria,Enfermedades infecciosas
A37,Tos ferina (tos convulsa),Enfermedades infecciosas
A38,Escarlatina,Enfermedades infecciosas
A39,Infección meningocócica,Enfermedades infecciosas
A40,Septicemia estreptocócica,Enfermedades infecciosas
A41,Otras septicemias,Enfermedades infecciosas
A46,Erisipela,Enfermedades infecciosas
A48,Otras enfermedades bacterianas no clasificadas,Enfermedades infecciosas
A49,Infección bacteriana de sitio no especificado,Enfermedades infecciosas
A50,Sífilis congénita,Enfermedades infecciosas
A51,Sífilis precoz,Enfermedades infecciosas
A52,Sífilis tardía,Enfermedades infecciosas
A53,Otras sífilis y las no especificadas,Enfermedades infecciosas
A54,Infección gonocócica,Enfermedades infecciosas
A55,Linfogranuloma (venéreo) por clamidias,Enfermedades infecciosas
A56,Otras infecciones de transmisión sexual por clamidias,Enfermedades infecciosas
A59,Tricomoniasis,Enfermedades infecciosas
A60,Infección anogenital debida a virus del herpes,Enfermedades infecciosas
A63,Otras enfermedades de transmisión predominantemente sexual,Enfermedades infecciosas
A64,Enfermedad de transmisión sexual no especificada,Enfermedades infecciosas
A69,Otras infecciones por espiroquetas,Enfermedades infecciosas
